"0","summary(marzec_2020.w)"
"1",""
"1","    NAME_1         "
"1","     Kod           "
"1","
"
"1"," Length:16         "
"1"," Length:16         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   Miesiac         "
"1","    2020.all     "
"1","    2020.men    "
"1","
"
"1"," Length:16         "
"1"," Min.   : 19838  "
"1"," Min.   : 8332  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 44174  "
"1"," 1st Qu.:19045  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 55045  "
"1"," Median :23863  "
"1","
"
"1","                   "
"1"," Mean   : 56840  "
"1"," Mean   :26111  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 67998  "
"1"," 3rd Qu.:30563  "
"1","
"
"1","                   "
"1"," Max.   :127761  "
"1"," Max.   :62994  "
"1","
"
"1",""
"1","   2020.women   "
"1","
"
"1"," Min.   :11506  "
"1","
"
"1"," 1st Qu.:24424  "
"1","
"
"1"," Median :30473  "
"1","
"
"1"," Mean   :30729  "
"1","
"
"1"," 3rd Qu.:37238  "
"1","
"
"1"," Max.   :64767  "
"1","
"
